[(tensor(0.7865, device='cuda:0'), 'car'), (tensor(0.5972, device='cuda:0'), 'traffic light'), (tensor(0.4997, device='cuda:0'), 'traffic light'), (tensor(0.4811, device='cuda:0'), 'traffic light'), (tensor(0.3917, device='cuda:0'), 'person'), (tensor(0.3862, device='cuda:0'), 'traffic light'), (tensor(0.3530, device='cuda:0'), 'traffic light'), (tensor(0.3392, device='cuda:0'), 'traffic light'), (tensor(0.3347, device='cuda:0'), 'traffic light'), (tensor(0.3013, device='cuda:0'), 'traffic light'), (tensor(0.2579, device='cuda:0'), 'traffic light'), (tensor(0.2541, device='cuda:0'), 'traffic light'), (tensor(0.2468, device='cuda:0'), 'traffic light'), (tensor(0.2376, device='cuda:0'), 'car'), (tensor(0.2313, device='cuda:0'), 'car'), (tensor(0.2219, device='cuda:0'), 'car'), (tensor(0.2217, device='cuda:0'), 'person'), (tensor(0.2216, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'car'), (tensor(0.2029, device='cuda:0'), 'traffic light'), (tensor(0.1959, device='cuda:0'), 'car'), (tensor(0.1907, device='cuda:0'), 'traffic light'), (tensor(0.1852, device='cuda:0'), 'car'), (tensor(0.1847, device='cuda:0'), 'traffic light'), (tensor(0.1835, device='cuda:0'), 'car')]
[(tensor(0.8046, device='cuda:0'), 'traffic light'), (tensor(0.6710, device='cuda:0'), 'traffic light'), (tensor(0.4565, device='cuda:0'), 'person'), (tensor(0.4256, device='cuda:0'), 'traffic light'), (tensor(0.4207, device='cuda:0'), 'traffic light'), (tensor(0.4002, device='cuda:0'), 'traffic light'), (tensor(0.3331, device='cuda:0'), 'traffic light'), (tensor(0.3229, device='cuda:0'), 'traffic light'), (tensor(0.3217, device='cuda:0'), 'traffic light'), (tensor(0.3203, device='cuda:0'), 'traffic light'), (tensor(0.2799, device='cuda:0'), 'traffic light'), (tensor(0.2651, device='cuda:0'), 'person'), (tensor(0.2631, device='cuda:0'), 'traffic light'), (tensor(0.2540, device='cuda:0'), 'traffic light'), (tensor(0.2414, device='cuda:0'), 'traffic light'), (tensor(0.2408, device='cuda:0'), 'traffic light'), (tensor(0.2384, device='cuda:0'), 'traffic light'), (tensor(0.2255, device='cuda:0'), 'traffic light'), (tensor(0.2196, device='cuda:0'), 'traffic light'), (tensor(0.2164, device='cuda:0'), 'traffic light'), (tensor(0.2110, device='cuda:0'), 'traffic light'), (tensor(0.2020, device='cuda:0'), 'person'), (tensor(0.1966, device='cuda:0'), 'traffic light'), (tensor(0.1936, device='cuda:0'), 'car'), (tensor(0.1834, device='cuda:0'), 'fire hydrant')]
[(tensor(0.7166, device='cuda:0'), 'traffic light'), (tensor(0.5286, device='cuda:0'), 'traffic light'), (tensor(0.4565, device='cuda:0'), 'traffic light'), (tensor(0.4444, device='cuda:0'), 'traffic light'), (tensor(0.4334, device='cuda:0'), 'traffic light'), (tensor(0.4291, device='cuda:0'), 'person'), (tensor(0.4032, device='cuda:0'), 'traffic light'), (tensor(0.3738, device='cuda:0'), 'person'), (tensor(0.3473, device='cuda:0'), 'traffic light'), (tensor(0.3380, device='cuda:0'), 'traffic light'), (tensor(0.3214, device='cuda:0'), 'traffic light'), (tensor(0.3125, device='cuda:0'), 'traffic light'), (tensor(0.3011, device='cuda:0'), 'person'), (tensor(0.2746, device='cuda:0'), 'traffic light'), (tensor(0.2500, device='cuda:0'), 'traffic light'), (tensor(0.2372, device='cuda:0'), 'traffic light'), (tensor(0.2349, device='cuda:0'), 'traffic light'), (tensor(0.2236, device='cuda:0'), 'traffic light'), (tensor(0.2094, device='cuda:0'), 'person'), (tensor(0.2090, device='cuda:0'), 'traffic light'), (tensor(0.2004, device='cuda:0'), 'traffic light'), (tensor(0.1915, device='cuda:0'), 'person'), (tensor(0.1894, device='cuda:0'), 'car'), (tensor(0.1769, device='cuda:0'), 'traffic light'), (tensor(0.1768, device='cuda:0'), 'traffic light')]
[(tensor(0.6897, device='cuda:0'), 'traffic light'), (tensor(0.6012, device='cuda:0'), 'traffic light'), (tensor(0.5941, device='cuda:0'), 'traffic light'), (tensor(0.4354, device='cuda:0'), 'person'), (tensor(0.4339, device='cuda:0'), 'traffic light'), (tensor(0.4020, device='cuda:0'), 'traffic light'), (tensor(0.3748, device='cuda:0'), 'traffic light'), (tensor(0.3689, device='cuda:0'), 'traffic light'), (tensor(0.3189, device='cuda:0'), 'traffic light'), (tensor(0.3069, device='cuda:0'), 'traffic light'), (tensor(0.2937, device='cuda:0'), 'traffic light'), (tensor(0.2638, device='cuda:0'), 'traffic light'), (tensor(0.2572, device='cuda:0'), 'traffic light'), (tensor(0.2362, device='cuda:0'), 'traffic light'), (tensor(0.2283, device='cuda:0'), 'person'), (tensor(0.2239, device='cuda:0'), 'person'), (tensor(0.2105, device='cuda:0'), 'traffic light'), (tensor(0.2038, device='cuda:0'), 'traffic light'), (tensor(0.2004, device='cuda:0'), 'traffic light'), (tensor(0.1985, device='cuda:0'), 'traffic light'), (tensor(0.1981, device='cuda:0'), 'car'), (tensor(0.1975, device='cuda:0'), 'traffic light'), (tensor(0.1873, device='cuda:0'), 'car'), (tensor(0.1710, device='cuda:0'), 'traffic light'), (tensor(0.1685, device='cuda:0'), 'traffic light')]
[(tensor(0.7330, device='cuda:0'), 'traffic light'), (tensor(0.6594, device='cuda:0'), 'traffic light'), (tensor(0.5354, device='cuda:0'), 'traffic light'), (tensor(0.4764, device='cuda:0'), 'traffic light'), (tensor(0.4568, device='cuda:0'), 'traffic light'), (tensor(0.4545, device='cuda:0'), 'traffic light'), (tensor(0.4372, device='cuda:0'), 'person'), (tensor(0.3970, device='cuda:0'), 'traffic light'), (tensor(0.3837, device='cuda:0'), 'traffic light'), (tensor(0.3783, device='cuda:0'), 'traffic light'), (tensor(0.3331, device='cuda:0'), 'traffic light'), (tensor(0.2894, device='cuda:0'), 'traffic light'), (tensor(0.2837, device='cuda:0'), 'traffic light'), (tensor(0.2485, device='cuda:0'), 'traffic light'), (tensor(0.2404, device='cuda:0'), 'traffic light'), (tensor(0.2390, device='cuda:0'), 'person'), (tensor(0.2289, device='cuda:0'), 'traffic light'), (tensor(0.2082, device='cuda:0'), 'traffic light'), (tensor(0.2043, device='cuda:0'), 'fire hydrant'), (tensor(0.1986, device='cuda:0'), 'traffic light'), (tensor(0.1922, device='cuda:0'), 'traffic light'), (tensor(0.1856, device='cuda:0'), 'traffic light'), (tensor(0.1749, device='cuda:0'), 'traffic light'), (tensor(0.1726, device='cuda:0'), 'traffic light'), (tensor(0.1696, device='cuda:0'), 'traffic light')]
[(tensor(0.7355, device='cuda:0'), 'traffic light'), (tensor(0.6587, device='cuda:0'), 'traffic light'), (tensor(0.5833, device='cuda:0'), 'traffic light'), (tensor(0.4373, device='cuda:0'), 'traffic light'), (tensor(0.4115, device='cuda:0'), 'person'), (tensor(0.3931, device='cuda:0'), 'traffic light'), (tensor(0.3837, device='cuda:0'), 'traffic light'), (tensor(0.3572, device='cuda:0'), 'traffic light'), (tensor(0.3440, device='cuda:0'), 'traffic light'), (tensor(0.2945, device='cuda:0'), 'traffic light'), (tensor(0.2730, device='cuda:0'), 'traffic light'), (tensor(0.2709, device='cuda:0'), 'traffic light'), (tensor(0.2624, device='cuda:0'), 'traffic light'), (tensor(0.2576, device='cuda:0'), 'traffic light'), (tensor(0.2551, device='cuda:0'), 'traffic light'), (tensor(0.2464, device='cuda:0'), 'stop sign'), (tensor(0.2447, device='cuda:0'), 'traffic light'), (tensor(0.2204, device='cuda:0'), 'traffic light'), (tensor(0.2032, device='cuda:0'), 'traffic light'), (tensor(0.2006, device='cuda:0'), 'traffic light'), (tensor(0.1985, device='cuda:0'), 'traffic light'), (tensor(0.1894, device='cuda:0'), 'traffic light'), (tensor(0.1844, device='cuda:0'), 'traffic light'), (tensor(0.1733, device='cuda:0'), 'traffic light'), (tensor(0.1728, device='cuda:0'), 'traffic light')]
[(tensor(0.7133, device='cuda:0'), 'traffic light'), (tensor(0.6936, device='cuda:0'), 'traffic light'), (tensor(0.5148, device='cuda:0'), 'traffic light'), (tensor(0.5146, device='cuda:0'), 'traffic light'), (tensor(0.4347, device='cuda:0'), 'traffic light'), (tensor(0.4323, device='cuda:0'), 'traffic light'), (tensor(0.4211, device='cuda:0'), 'person'), (tensor(0.4185, device='cuda:0'), 'traffic light'), (tensor(0.3936, device='cuda:0'), 'traffic light'), (tensor(0.3273, device='cuda:0'), 'traffic light'), (tensor(0.3179, device='cuda:0'), 'traffic light'), (tensor(0.3059, device='cuda:0'), 'traffic light'), (tensor(0.2995, device='cuda:0'), 'traffic light'), (tensor(0.2882, device='cuda:0'), 'traffic light'), (tensor(0.2773, device='cuda:0'), 'traffic light'), (tensor(0.2719, device='cuda:0'), 'traffic light'), (tensor(0.2690, device='cuda:0'), 'person'), (tensor(0.2493, device='cuda:0'), 'traffic light'), (tensor(0.2342, device='cuda:0'), 'traffic light'), (tensor(0.2330, device='cuda:0'), 'traffic light'), (tensor(0.2217, device='cuda:0'), 'traffic light'), (tensor(0.2153, device='cuda:0'), 'traffic light'), (tensor(0.2101, device='cuda:0'), 'traffic light'), (tensor(0.2050, device='cuda:0'), 'stop sign'), (tensor(0.2049, device='cuda:0'), 'traffic light')]
[(tensor(0.7170, device='cuda:0'), 'traffic light'), (tensor(0.5811, device='cuda:0'), 'traffic light'), (tensor(0.4780, device='cuda:0'), 'traffic light'), (tensor(0.4697, device='cuda:0'), 'traffic light'), (tensor(0.4417, device='cuda:0'), 'traffic light'), (tensor(0.4261, device='cuda:0'), 'person'), (tensor(0.3875, device='cuda:0'), 'traffic light'), (tensor(0.3676, device='cuda:0'), 'person'), (tensor(0.3383, device='cuda:0'), 'stop sign'), (tensor(0.3127, device='cuda:0'), 'traffic light'), (tensor(0.3087, device='cuda:0'), 'person'), (tensor(0.2827, device='cuda:0'), 'traffic light'), (tensor(0.2684, device='cuda:0'), 'traffic light'), (tensor(0.2605, device='cuda:0'), 'traffic light'), (tensor(0.2528, device='cuda:0'), 'traffic light'), (tensor(0.2487, device='cuda:0'), 'traffic light'), (tensor(0.2375, device='cuda:0'), 'traffic light'), (tensor(0.2364, device='cuda:0'), 'traffic light'), (tensor(0.2204, device='cuda:0'), 'traffic light'), (tensor(0.2183, device='cuda:0'), 'traffic light'), (tensor(0.2163, device='cuda:0'), 'person'), (tensor(0.2111, device='cuda:0'), 'traffic light'), (tensor(0.2030, device='cuda:0'), 'traffic light'), (tensor(0.2028, device='cuda:0'), 'traffic light'), (tensor(0.1924, device='cuda:0'), 'traffic light')]
[(tensor(0.7635, device='cuda:0'), 'traffic light'), (tensor(0.5997, device='cuda:0'), 'traffic light'), (tensor(0.4959, device='cuda:0'), 'traffic light'), (tensor(0.4730, device='cuda:0'), 'traffic light'), (tensor(0.4336, device='cuda:0'), 'person'), (tensor(0.4265, device='cuda:0'), 'traffic light'), (tensor(0.4113, device='cuda:0'), 'traffic light'), (tensor(0.3689, device='cuda:0'), 'traffic light'), (tensor(0.3514, device='cuda:0'), 'traffic light'), (tensor(0.3037, device='cuda:0'), 'person'), (tensor(0.2804, device='cuda:0'), 'person'), (tensor(0.2787, device='cuda:0'), 'traffic light'), (tensor(0.2641, device='cuda:0'), 'traffic light'), (tensor(0.2626, device='cuda:0'), 'traffic light'), (tensor(0.2557, device='cuda:0'), 'traffic light'), (tensor(0.2532, device='cuda:0'), 'stop sign'), (tensor(0.2520, device='cuda:0'), 'traffic light'), (tensor(0.2294, device='cuda:0'), 'traffic light'), (tensor(0.2271, device='cuda:0'), 'traffic light'), (tensor(0.2268, device='cuda:0'), 'traffic light'), (tensor(0.2166, device='cuda:0'), 'person'), (tensor(0.2093, device='cuda:0'), 'traffic light'), (tensor(0.2037, device='cuda:0'), 'traffic light'), (tensor(0.1929, device='cuda:0'), 'traffic light'), (tensor(0.1909, device='cuda:0'), 'traffic light')]
[(tensor(0.6644, device='cuda:0'), 'traffic light'), (tensor(0.6538, device='cuda:0'), 'traffic light'), (tensor(0.6343, device='cuda:0'), 'traffic light'), (tensor(0.4540, device='cuda:0'), 'traffic light'), (tensor(0.4352, device='cuda:0'), 'person'), (tensor(0.4333, device='cuda:0'), 'traffic light'), (tensor(0.4254, device='cuda:0'), 'traffic light'), (tensor(0.4076, device='cuda:0'), 'traffic light'), (tensor(0.3586, device='cuda:0'), 'traffic light'), (tensor(0.3586, device='cuda:0'), 'stop sign'), (tensor(0.3384, device='cuda:0'), 'traffic light'), (tensor(0.3339, device='cuda:0'), 'traffic light'), (tensor(0.3105, device='cuda:0'), 'traffic light'), (tensor(0.2932, device='cuda:0'), 'fire hydrant'), (tensor(0.2900, device='cuda:0'), 'person'), (tensor(0.2420, device='cuda:0'), 'traffic light'), (tensor(0.2401, device='cuda:0'), 'traffic light'), (tensor(0.2362, device='cuda:0'), 'traffic light'), (tensor(0.2359, device='cuda:0'), 'traffic light'), (tensor(0.2302, device='cuda:0'), 'person'), (tensor(0.2195, device='cuda:0'), 'traffic light'), (tensor(0.2186, device='cuda:0'), 'traffic light'), (tensor(0.2168, device='cuda:0'), 'traffic light'), (tensor(0.2072, device='cuda:0'), 'traffic light'), (tensor(0.2043, device='cuda:0'), 'traffic light')]
[(tensor(0.7479, device='cuda:0'), 'traffic light'), (tensor(0.6312, device='cuda:0'), 'traffic light'), (tensor(0.6266, device='cuda:0'), 'traffic light'), (tensor(0.4331, device='cuda:0'), 'person'), (tensor(0.4198, device='cuda:0'), 'traffic light'), (tensor(0.4012, device='cuda:0'), 'traffic light'), (tensor(0.3904, device='cuda:0'), 'traffic light'), (tensor(0.3477, device='cuda:0'), 'traffic light'), (tensor(0.3401, device='cuda:0'), 'traffic light'), (tensor(0.3141, device='cuda:0'), 'traffic light'), (tensor(0.2859, device='cuda:0'), 'traffic light'), (tensor(0.2773, device='cuda:0'), 'traffic light'), (tensor(0.2327, device='cuda:0'), 'traffic light'), (tensor(0.2221, device='cuda:0'), 'traffic light'), (tensor(0.2162, device='cuda:0'), 'traffic light'), (tensor(0.2060, device='cuda:0'), 'person'), (tensor(0.2043, device='cuda:0'), 'traffic light'), (tensor(0.2041, device='cuda:0'), 'traffic light'), (tensor(0.2017, device='cuda:0'), 'stop sign'), (tensor(0.1986, device='cuda:0'), 'traffic light'), (tensor(0.1983, device='cuda:0'), 'traffic light'), (tensor(0.1947, device='cuda:0'), 'traffic light'), (tensor(0.1940, device='cuda:0'), 'person'), (tensor(0.1872, device='cuda:0'), 'traffic light'), (tensor(0.1840, device='cuda:0'), 'traffic light')]
[(tensor(0.7917, device='cuda:0'), 'traffic light'), (tensor(0.6739, device='cuda:0'), 'traffic light'), (tensor(0.6539, device='cuda:0'), 'traffic light'), (tensor(0.4261, device='cuda:0'), 'person'), (tensor(0.4226, device='cuda:0'), 'traffic light'), (tensor(0.4199, device='cuda:0'), 'traffic light'), (tensor(0.3900, device='cuda:0'), 'traffic light'), (tensor(0.3840, device='cuda:0'), 'traffic light'), (tensor(0.3825, device='cuda:0'), 'traffic light'), (tensor(0.3651, device='cuda:0'), 'traffic light'), (tensor(0.3296, device='cuda:0'), 'traffic light'), (tensor(0.3283, device='cuda:0'), 'traffic light'), (tensor(0.3147, device='cuda:0'), 'traffic light'), (tensor(0.3018, device='cuda:0'), 'person'), (tensor(0.2985, device='cuda:0'), 'traffic light'), (tensor(0.2389, device='cuda:0'), 'traffic light'), (tensor(0.2295, device='cuda:0'), 'traffic light'), (tensor(0.2088, device='cuda:0'), 'traffic light'), (tensor(0.2083, device='cuda:0'), 'stop sign'), (tensor(0.2042, device='cuda:0'), 'traffic light'), (tensor(0.2035, device='cuda:0'), 'traffic light'), (tensor(0.2033, device='cuda:0'), 'traffic light'), (tensor(0.1926, device='cuda:0'), 'traffic light'), (tensor(0.1906, device='cuda:0'), 'traffic light'), (tensor(0.1850, device='cuda:0'), 'traffic light')]
[(tensor(0.7114, device='cuda:0'), 'traffic light'), (tensor(0.7011, device='cuda:0'), 'traffic light'), (tensor(0.6944, device='cuda:0'), 'traffic light'), (tensor(0.4332, device='cuda:0'), 'person'), (tensor(0.4121, device='cuda:0'), 'traffic light'), (tensor(0.4044, device='cuda:0'), 'traffic light'), (tensor(0.4005, device='cuda:0'), 'traffic light'), (tensor(0.3936, device='cuda:0'), 'traffic light'), (tensor(0.3659, device='cuda:0'), 'traffic light'), (tensor(0.3451, device='cuda:0'), 'traffic light'), (tensor(0.2937, device='cuda:0'), 'traffic light'), (tensor(0.2697, device='cuda:0'), 'traffic light'), (tensor(0.2383, device='cuda:0'), 'traffic light'), (tensor(0.2352, device='cuda:0'), 'person'), (tensor(0.2227, device='cuda:0'), 'traffic light'), (tensor(0.2197, device='cuda:0'), 'traffic light'), (tensor(0.2181, device='cuda:0'), 'traffic light'), (tensor(0.2158, device='cuda:0'), 'traffic light'), (tensor(0.2138, device='cuda:0'), 'traffic light'), (tensor(0.2109, device='cuda:0'), 'traffic light'), (tensor(0.2086, device='cuda:0'), 'fire hydrant'), (tensor(0.2072, device='cuda:0'), 'traffic light'), (tensor(0.2018, device='cuda:0'), 'traffic light'), (tensor(0.1975, device='cuda:0'), 'person'), (tensor(0.1944, device='cuda:0'), 'traffic light')]
[(tensor(0.7523, device='cuda:0'), 'traffic light'), (tensor(0.7168, device='cuda:0'), 'traffic light'), (tensor(0.4534, device='cuda:0'), 'person'), (tensor(0.4481, device='cuda:0'), 'traffic light'), (tensor(0.4151, device='cuda:0'), 'traffic light'), (tensor(0.3958, device='cuda:0'), 'traffic light'), (tensor(0.3948, device='cuda:0'), 'traffic light'), (tensor(0.3747, device='cuda:0'), 'traffic light'), (tensor(0.3543, device='cuda:0'), 'traffic light'), (tensor(0.3108, device='cuda:0'), 'traffic light'), (tensor(0.3036, device='cuda:0'), 'traffic light'), (tensor(0.2998, device='cuda:0'), 'person'), (tensor(0.2911, device='cuda:0'), 'traffic light'), (tensor(0.2824, device='cuda:0'), 'traffic light'), (tensor(0.2465, device='cuda:0'), 'traffic light'), (tensor(0.2413, device='cuda:0'), 'traffic light'), (tensor(0.2304, device='cuda:0'), 'traffic light'), (tensor(0.2241, device='cuda:0'), 'traffic light'), (tensor(0.2198, device='cuda:0'), 'traffic light'), (tensor(0.2110, device='cuda:0'), 'traffic light'), (tensor(0.2081, device='cuda:0'), 'person'), (tensor(0.2053, device='cuda:0'), 'traffic light'), (tensor(0.2024, device='cuda:0'), 'traffic light'), (tensor(0.1999, device='cuda:0'), 'person'), (tensor(0.1945, device='cuda:0'), 'traffic light')]
[(tensor(0.6978, device='cuda:0'), 'traffic light'), (tensor(0.6371, device='cuda:0'), 'traffic light'), (tensor(0.5202, device='cuda:0'), 'traffic light'), (tensor(0.4546, device='cuda:0'), 'person'), (tensor(0.4458, device='cuda:0'), 'traffic light'), (tensor(0.3979, device='cuda:0'), 'traffic light'), (tensor(0.3786, device='cuda:0'), 'traffic light'), (tensor(0.3775, device='cuda:0'), 'traffic light'), (tensor(0.3579, device='cuda:0'), 'traffic light'), (tensor(0.3567, device='cuda:0'), 'traffic light'), (tensor(0.3341, device='cuda:0'), 'traffic light'), (tensor(0.3165, device='cuda:0'), 'person'), (tensor(0.3047, device='cuda:0'), 'traffic light'), (tensor(0.2978, device='cuda:0'), 'person'), (tensor(0.2940, device='cuda:0'), 'traffic light'), (tensor(0.2756, device='cuda:0'), 'traffic light'), (tensor(0.2496, device='cuda:0'), 'traffic light'), (tensor(0.2347, device='cuda:0'), 'person'), (tensor(0.2267, device='cuda:0'), 'traffic light'), (tensor(0.2173, device='cuda:0'), 'traffic light'), (tensor(0.2094, device='cuda:0'), 'traffic light'), (tensor(0.2035, device='cuda:0'), 'car'), (tensor(0.2000, device='cuda:0'), 'traffic light'), (tensor(0.1968, device='cuda:0'), 'stop sign'), (tensor(0.1966, device='cuda:0'), 'traffic light')]
[(tensor(0.7002, device='cuda:0'), 'traffic light'), (tensor(0.6890, device='cuda:0'), 'traffic light'), (tensor(0.5693, device='cuda:0'), 'traffic light'), (tensor(0.4959, device='cuda:0'), 'traffic light'), (tensor(0.4953, device='cuda:0'), 'traffic light'), (tensor(0.4779, device='cuda:0'), 'traffic light'), (tensor(0.4268, device='cuda:0'), 'traffic light'), (tensor(0.4254, device='cuda:0'), 'traffic light'), (tensor(0.4180, device='cuda:0'), 'person'), (tensor(0.4039, device='cuda:0'), 'traffic light'), (tensor(0.3489, device='cuda:0'), 'traffic light'), (tensor(0.3326, device='cuda:0'), 'traffic light'), (tensor(0.3123, device='cuda:0'), 'person'), (tensor(0.2850, device='cuda:0'), 'traffic light'), (tensor(0.2781, device='cuda:0'), 'traffic light'), (tensor(0.2779, device='cuda:0'), 'traffic light'), (tensor(0.2646, device='cuda:0'), 'traffic light'), (tensor(0.2471, device='cuda:0'), 'traffic light'), (tensor(0.2462, device='cuda:0'), 'traffic light'), (tensor(0.2457, device='cuda:0'), 'person'), (tensor(0.2445, device='cuda:0'), 'traffic light'), (tensor(0.2318, device='cuda:0'), 'traffic light'), (tensor(0.2313, device='cuda:0'), 'traffic light'), (tensor(0.2230, device='cuda:0'), 'car'), (tensor(0.2008, device='cuda:0'), 'traffic light')]
[(tensor(0.7058, device='cuda:0'), 'traffic light'), (tensor(0.6903, device='cuda:0'), 'traffic light'), (tensor(0.5219, device='cuda:0'), 'traffic light'), (tensor(0.5066, device='cuda:0'), 'traffic light'), (tensor(0.4793, device='cuda:0'), 'traffic light'), (tensor(0.4432, device='cuda:0'), 'traffic light'), (tensor(0.3773, device='cuda:0'), 'traffic light'), (tensor(0.3609, device='cuda:0'), 'traffic light'), (tensor(0.3521, device='cuda:0'), 'person'), (tensor(0.3339, device='cuda:0'), 'traffic light'), (tensor(0.3276, device='cuda:0'), 'traffic light'), (tensor(0.3207, device='cuda:0'), 'traffic light'), (tensor(0.3199, device='cuda:0'), 'traffic light'), (tensor(0.3169, device='cuda:0'), 'person'), (tensor(0.3143, device='cuda:0'), 'traffic light'), (tensor(0.3059, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2793, device='cuda:0'), 'person'), (tensor(0.2726, device='cuda:0'), 'traffic light'), (tensor(0.2646, device='cuda:0'), 'traffic light'), (tensor(0.2551, device='cuda:0'), 'traffic light'), (tensor(0.2456, device='cuda:0'), 'traffic light'), (tensor(0.2390, device='cuda:0'), 'traffic light'), (tensor(0.2376, device='cuda:0'), 'traffic light'), (tensor(0.2370, device='cuda:0'), 'traffic light')]
