[(tensor(0.5915, device='cuda:0'), 'traffic light'), (tensor(0.5887, device='cuda:0'), 'traffic light'), (tensor(0.5751, device='cuda:0'), 'traffic light'), (tensor(0.4937, device='cuda:0'), 'traffic light'), (tensor(0.4899, device='cuda:0'), 'car'), (tensor(0.4064, device='cuda:0'), 'car'), (tensor(0.3872, device='cuda:0'), 'traffic light'), (tensor(0.3463, device='cuda:0'), 'traffic light'), (tensor(0.3371, device='cuda:0'), 'traffic light'), (tensor(0.3310, device='cuda:0'), 'traffic light'), (tensor(0.3259, device='cuda:0'), 'traffic light'), (tensor(0.3154, device='cuda:0'), 'traffic light'), (tensor(0.3010, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'traffic light'), (tensor(0.2903, device='cuda:0'), 'traffic light'), (tensor(0.2847, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2473, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'person'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2308, device='cuda:0'), 'traffic light')]
[(tensor(0.5585, device='cuda:0'), 'traffic light'), (tensor(0.5396, device='cuda:0'), 'traffic light'), (tensor(0.4909, device='cuda:0'), 'traffic light'), (tensor(0.4158, device='cuda:0'), 'traffic light'), (tensor(0.4032, device='cuda:0'), 'traffic light'), (tensor(0.3628, device='cuda:0'), 'traffic light'), (tensor(0.3257, device='cuda:0'), 'traffic light'), (tensor(0.3136, device='cuda:0'), 'traffic light'), (tensor(0.3130, device='cuda:0'), 'traffic light'), (tensor(0.2860, device='cuda:0'), 'traffic light'), (tensor(0.2828, device='cuda:0'), 'traffic light'), (tensor(0.2802, device='cuda:0'), 'traffic light'), (tensor(0.2710, device='cuda:0'), 'traffic light'), (tensor(0.2695, device='cuda:0'), 'traffic light'), (tensor(0.2677, device='cuda:0'), 'traffic light'), (tensor(0.2614, device='cuda:0'), 'traffic light'), (tensor(0.2562, device='cuda:0'), 'traffic light'), (tensor(0.2538, device='cuda:0'), 'traffic light'), (tensor(0.2430, device='cuda:0'), 'traffic light'), (tensor(0.2377, device='cuda:0'), 'person'), (tensor(0.2315, device='cuda:0'), 'traffic light'), (tensor(0.2301, device='cuda:0'), 'traffic light'), (tensor(0.2220, device='cuda:0'), 'person'), (tensor(0.2211, device='cuda:0'), 'traffic light'), (tensor(0.2192, device='cuda:0'), 'traffic light')]
[(tensor(0.5482, device='cuda:0'), 'traffic light'), (tensor(0.5379, device='cuda:0'), 'traffic light'), (tensor(0.4564, device='cuda:0'), 'traffic light'), (tensor(0.4062, device='cuda:0'), 'traffic light'), (tensor(0.3823, device='cuda:0'), 'traffic light'), (tensor(0.3761, device='cuda:0'), 'traffic light'), (tensor(0.3696, device='cuda:0'), 'traffic light'), (tensor(0.3468, device='cuda:0'), 'traffic light'), (tensor(0.3325, device='cuda:0'), 'traffic light'), (tensor(0.3209, device='cuda:0'), 'traffic light'), (tensor(0.3170, device='cuda:0'), 'traffic light'), (tensor(0.3132, device='cuda:0'), 'traffic light'), (tensor(0.2957, device='cuda:0'), 'traffic light'), (tensor(0.2822, device='cuda:0'), 'traffic light'), (tensor(0.2766, device='cuda:0'), 'traffic light'), (tensor(0.2702, device='cuda:0'), 'person'), (tensor(0.2677, device='cuda:0'), 'traffic light'), (tensor(0.2622, device='cuda:0'), 'traffic light'), (tensor(0.2598, device='cuda:0'), 'traffic light'), (tensor(0.2579, device='cuda:0'), 'traffic light'), (tensor(0.2578, device='cuda:0'), 'traffic light'), (tensor(0.2452, device='cuda:0'), 'traffic light'), (tensor(0.2401, device='cuda:0'), 'traffic light'), (tensor(0.2343, device='cuda:0'), 'traffic light'), (tensor(0.2304, device='cuda:0'), 'traffic light')]
[(tensor(0.7653, device='cuda:0'), 'traffic light'), (tensor(0.5998, device='cuda:0'), 'traffic light'), (tensor(0.5758, device='cuda:0'), 'traffic light'), (tensor(0.4369, device='cuda:0'), 'traffic light'), (tensor(0.4195, device='cuda:0'), 'traffic light'), (tensor(0.3434, device='cuda:0'), 'traffic light'), (tensor(0.2886, device='cuda:0'), 'traffic light'), (tensor(0.2883, device='cuda:0'), 'traffic light'), (tensor(0.2605, device='cuda:0'), 'traffic light'), (tensor(0.2598, device='cuda:0'), 'traffic light'), (tensor(0.2564, device='cuda:0'), 'traffic light'), (tensor(0.2564, device='cuda:0'), 'traffic light'), (tensor(0.2510, device='cuda:0'), 'person'), (tensor(0.2486, device='cuda:0'), 'traffic light'), (tensor(0.2411, device='cuda:0'), 'traffic light'), (tensor(0.2335, device='cuda:0'), 'person'), (tensor(0.2301, device='cuda:0'), 'traffic light'), (tensor(0.2281, device='cuda:0'), 'traffic light'), (tensor(0.2245, device='cuda:0'), 'traffic light'), (tensor(0.2183, device='cuda:0'), 'traffic light'), (tensor(0.2174, device='cuda:0'), 'traffic light'), (tensor(0.2132, device='cuda:0'), 'traffic light'), (tensor(0.2125, device='cuda:0'), 'traffic light'), (tensor(0.2086, device='cuda:0'), 'traffic light'), (tensor(0.2032, device='cuda:0'), 'traffic light')]
[(tensor(0.5679, device='cuda:0'), 'traffic light'), (tensor(0.5388, device='cuda:0'), 'traffic light'), (tensor(0.4863, device='cuda:0'), 'traffic light'), (tensor(0.3098, device='cuda:0'), 'traffic light'), (tensor(0.3063, device='cuda:0'), 'traffic light'), (tensor(0.2795, device='cuda:0'), 'traffic light'), (tensor(0.2754, device='cuda:0'), 'traffic light'), (tensor(0.2741, device='cuda:0'), 'traffic light'), (tensor(0.2675, device='cuda:0'), 'traffic light'), (tensor(0.2635, device='cuda:0'), 'person'), (tensor(0.2595, device='cuda:0'), 'traffic light'), (tensor(0.2559, device='cuda:0'), 'traffic light'), (tensor(0.2524, device='cuda:0'), 'traffic light'), (tensor(0.2445, device='cuda:0'), 'person'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2377, device='cuda:0'), 'traffic light'), (tensor(0.2333, device='cuda:0'), 'traffic light'), (tensor(0.2311, device='cuda:0'), 'traffic light'), (tensor(0.2255, device='cuda:0'), 'traffic light'), (tensor(0.2128, device='cuda:0'), 'traffic light'), (tensor(0.2091, device='cuda:0'), 'traffic light'), (tensor(0.2066, device='cuda:0'), 'traffic light'), (tensor(0.2047, device='cuda:0'), 'person'), (tensor(0.1982, device='cuda:0'), 'traffic light'), (tensor(0.1948, device='cuda:0'), 'traffic light')]
[(tensor(0.5789, device='cuda:0'), 'traffic light'), (tensor(0.5451, device='cuda:0'), 'traffic light'), (tensor(0.5125, device='cuda:0'), 'traffic light'), (tensor(0.4201, device='cuda:0'), 'traffic light'), (tensor(0.3503, device='cuda:0'), 'traffic light'), (tensor(0.3427, device='cuda:0'), 'traffic light'), (tensor(0.3041, device='cuda:0'), 'traffic light'), (tensor(0.3014, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2996, device='cuda:0'), 'traffic light'), (tensor(0.2879, device='cuda:0'), 'person'), (tensor(0.2845, device='cuda:0'), 'traffic light'), (tensor(0.2740, device='cuda:0'), 'person'), (tensor(0.2617, device='cuda:0'), 'traffic light'), (tensor(0.2586, device='cuda:0'), 'traffic light'), (tensor(0.2544, device='cuda:0'), 'traffic light'), (tensor(0.2457, device='cuda:0'), 'traffic light'), (tensor(0.2449, device='cuda:0'), 'traffic light'), (tensor(0.2396, device='cuda:0'), 'traffic light'), (tensor(0.2293, device='cuda:0'), 'traffic light'), (tensor(0.2271, device='cuda:0'), 'traffic light'), (tensor(0.2242, device='cuda:0'), 'traffic light'), (tensor(0.2066, device='cuda:0'), 'traffic light'), (tensor(0.2001, device='cuda:0'), 'traffic light'), (tensor(0.1977, device='cuda:0'), 'traffic light')]
[(tensor(0.5862, device='cuda:0'), 'traffic light'), (tensor(0.5658, device='cuda:0'), 'traffic light'), (tensor(0.4804, device='cuda:0'), 'traffic light'), (tensor(0.3444, device='cuda:0'), 'traffic light'), (tensor(0.3373, device='cuda:0'), 'traffic light'), (tensor(0.3045, device='cuda:0'), 'traffic light'), (tensor(0.3029, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2849, device='cuda:0'), 'traffic light'), (tensor(0.2820, device='cuda:0'), 'traffic light'), (tensor(0.2743, device='cuda:0'), 'traffic light'), (tensor(0.2736, device='cuda:0'), 'traffic light'), (tensor(0.2662, device='cuda:0'), 'traffic light'), (tensor(0.2661, device='cuda:0'), 'traffic light'), (tensor(0.2491, device='cuda:0'), 'traffic light'), (tensor(0.2479, device='cuda:0'), 'person'), (tensor(0.2464, device='cuda:0'), 'traffic light'), (tensor(0.2445, device='cuda:0'), 'traffic light'), (tensor(0.2422, device='cuda:0'), 'traffic light'), (tensor(0.2399, device='cuda:0'), 'traffic light'), (tensor(0.2398, device='cuda:0'), 'traffic light'), (tensor(0.2370, device='cuda:0'), 'person'), (tensor(0.2291, device='cuda:0'), 'traffic light'), (tensor(0.2274, device='cuda:0'), 'traffic light'), (tensor(0.2212, device='cuda:0'), 'traffic light')]
[(tensor(0.6034, device='cuda:0'), 'traffic light'), (tensor(0.4867, device='cuda:0'), 'traffic light'), (tensor(0.4717, device='cuda:0'), 'traffic light'), (tensor(0.3391, device='cuda:0'), 'traffic light'), (tensor(0.3284, device='cuda:0'), 'traffic light'), (tensor(0.3158, device='cuda:0'), 'traffic light'), (tensor(0.3078, device='cuda:0'), 'traffic light'), (tensor(0.3051, device='cuda:0'), 'traffic light'), (tensor(0.2954, device='cuda:0'), 'traffic light'), (tensor(0.2897, device='cuda:0'), 'traffic light'), (tensor(0.2893, device='cuda:0'), 'traffic light'), (tensor(0.2808, device='cuda:0'), 'person'), (tensor(0.2799, device='cuda:0'), 'traffic light'), (tensor(0.2711, device='cuda:0'), 'traffic light'), (tensor(0.2704, device='cuda:0'), 'person'), (tensor(0.2704, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2426, device='cuda:0'), 'traffic light'), (tensor(0.2392, device='cuda:0'), 'traffic light'), (tensor(0.2354, device='cuda:0'), 'traffic light'), (tensor(0.2336, device='cuda:0'), 'stop sign'), (tensor(0.2325, device='cuda:0'), 'traffic light'), (tensor(0.2283, device='cuda:0'), 'traffic light'), (tensor(0.2242, device='cuda:0'), 'traffic light'), (tensor(0.2198, device='cuda:0'), 'traffic light')]
[(tensor(0.5535, device='cuda:0'), 'traffic light'), (tensor(0.5162, device='cuda:0'), 'traffic light'), (tensor(0.3735, device='cuda:0'), 'traffic light'), (tensor(0.3524, device='cuda:0'), 'traffic light'), (tensor(0.3412, device='cuda:0'), 'traffic light'), (tensor(0.3401, device='cuda:0'), 'traffic light'), (tensor(0.3367, device='cuda:0'), 'traffic light'), (tensor(0.3142, device='cuda:0'), 'traffic light'), (tensor(0.3091, device='cuda:0'), 'traffic light'), (tensor(0.3089, device='cuda:0'), 'person'), (tensor(0.2936, device='cuda:0'), 'traffic light'), (tensor(0.2931, device='cuda:0'), 'traffic light'), (tensor(0.2925, device='cuda:0'), 'traffic light'), (tensor(0.2879, device='cuda:0'), 'traffic light'), (tensor(0.2824, device='cuda:0'), 'traffic light'), (tensor(0.2810, device='cuda:0'), 'traffic light'), (tensor(0.2699, device='cuda:0'), 'traffic light'), (tensor(0.2597, device='cuda:0'), 'person'), (tensor(0.2557, device='cuda:0'), 'traffic light'), (tensor(0.2509, device='cuda:0'), 'traffic light'), (tensor(0.2502, device='cuda:0'), 'traffic light'), (tensor(0.2482, device='cuda:0'), 'traffic light'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2299, device='cuda:0'), 'traffic light'), (tensor(0.2219, device='cuda:0'), 'traffic light')]
[(tensor(0.5639, device='cuda:0'), 'traffic light'), (tensor(0.5104, device='cuda:0'), 'traffic light'), (tensor(0.4769, device='cuda:0'), 'traffic light'), (tensor(0.4675, device='cuda:0'), 'traffic light'), (tensor(0.4365, device='cuda:0'), 'traffic light'), (tensor(0.3223, device='cuda:0'), 'traffic light'), (tensor(0.3110, device='cuda:0'), 'traffic light'), (tensor(0.3061, device='cuda:0'), 'traffic light'), (tensor(0.3040, device='cuda:0'), 'traffic light'), (tensor(0.3031, device='cuda:0'), 'traffic light'), (tensor(0.2985, device='cuda:0'), 'traffic light'), (tensor(0.2945, device='cuda:0'), 'traffic light'), (tensor(0.2931, device='cuda:0'), 'traffic light'), (tensor(0.2896, device='cuda:0'), 'traffic light'), (tensor(0.2849, device='cuda:0'), 'traffic light'), (tensor(0.2771, device='cuda:0'), 'traffic light'), (tensor(0.2696, device='cuda:0'), 'traffic light'), (tensor(0.2646, device='cuda:0'), 'person'), (tensor(0.2638, device='cuda:0'), 'person'), (tensor(0.2500, device='cuda:0'), 'traffic light'), (tensor(0.2478, device='cuda:0'), 'traffic light'), (tensor(0.2459, device='cuda:0'), 'traffic light'), (tensor(0.2384, device='cuda:0'), 'traffic light'), (tensor(0.2296, device='cuda:0'), 'traffic light'), (tensor(0.2244, device='cuda:0'), 'traffic light')]
[(tensor(0.5735, device='cuda:0'), 'traffic light'), (tensor(0.5634, device='cuda:0'), 'traffic light'), (tensor(0.4745, device='cuda:0'), 'traffic light'), (tensor(0.4515, device='cuda:0'), 'traffic light'), (tensor(0.3792, device='cuda:0'), 'traffic light'), (tensor(0.3424, device='cuda:0'), 'traffic light'), (tensor(0.3350, device='cuda:0'), 'traffic light'), (tensor(0.3027, device='cuda:0'), 'person'), (tensor(0.2953, device='cuda:0'), 'traffic light'), (tensor(0.2928, device='cuda:0'), 'traffic light'), (tensor(0.2917, device='cuda:0'), 'traffic light'), (tensor(0.2848, device='cuda:0'), 'traffic light'), (tensor(0.2840, device='cuda:0'), 'traffic light'), (tensor(0.2801, device='cuda:0'), 'traffic light'), (tensor(0.2761, device='cuda:0'), 'traffic light'), (tensor(0.2729, device='cuda:0'), 'traffic light'), (tensor(0.2717, device='cuda:0'), 'traffic light'), (tensor(0.2661, device='cuda:0'), 'person'), (tensor(0.2572, device='cuda:0'), 'traffic light'), (tensor(0.2539, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'traffic light'), (tensor(0.2411, device='cuda:0'), 'traffic light'), (tensor(0.2371, device='cuda:0'), 'traffic light'), (tensor(0.2303, device='cuda:0'), 'traffic light'), (tensor(0.2221, device='cuda:0'), 'traffic light')]
[(tensor(0.7902, device='cuda:0'), 'traffic light'), (tensor(0.5833, device='cuda:0'), 'traffic light'), (tensor(0.5619, device='cuda:0'), 'traffic light'), (tensor(0.3819, device='cuda:0'), 'traffic light'), (tensor(0.3457, device='cuda:0'), 'traffic light'), (tensor(0.3147, device='cuda:0'), 'traffic light'), (tensor(0.3083, device='cuda:0'), 'traffic light'), (tensor(0.2933, device='cuda:0'), 'traffic light'), (tensor(0.2930, device='cuda:0'), 'traffic light'), (tensor(0.2744, device='cuda:0'), 'traffic light'), (tensor(0.2647, device='cuda:0'), 'traffic light'), (tensor(0.2633, device='cuda:0'), 'traffic light'), (tensor(0.2606, device='cuda:0'), 'person'), (tensor(0.2571, device='cuda:0'), 'traffic light'), (tensor(0.2549, device='cuda:0'), 'traffic light'), (tensor(0.2454, device='cuda:0'), 'person'), (tensor(0.2332, device='cuda:0'), 'traffic light'), (tensor(0.2332, device='cuda:0'), 'traffic light'), (tensor(0.2313, device='cuda:0'), 'person'), (tensor(0.2274, device='cuda:0'), 'traffic light'), (tensor(0.2216, device='cuda:0'), 'person'), (tensor(0.2182, device='cuda:0'), 'traffic light'), (tensor(0.2119, device='cuda:0'), 'traffic light'), (tensor(0.2095, device='cuda:0'), 'traffic light'), (tensor(0.2061, device='cuda:0'), 'traffic light')]
[(tensor(0.5351, device='cuda:0'), 'traffic light'), (tensor(0.5297, device='cuda:0'), 'traffic light'), (tensor(0.4987, device='cuda:0'), 'traffic light'), (tensor(0.4694, device='cuda:0'), 'traffic light'), (tensor(0.4102, device='cuda:0'), 'traffic light'), (tensor(0.3378, device='cuda:0'), 'person'), (tensor(0.3327, device='cuda:0'), 'traffic light'), (tensor(0.3283, device='cuda:0'), 'traffic light'), (tensor(0.3202, device='cuda:0'), 'traffic light'), (tensor(0.3191, device='cuda:0'), 'traffic light'), (tensor(0.3155, device='cuda:0'), 'traffic light'), (tensor(0.3111, device='cuda:0'), 'traffic light'), (tensor(0.3080, device='cuda:0'), 'traffic light'), (tensor(0.3057, device='cuda:0'), 'traffic light'), (tensor(0.2949, device='cuda:0'), 'traffic light'), (tensor(0.2802, device='cuda:0'), 'traffic light'), (tensor(0.2786, device='cuda:0'), 'traffic light'), (tensor(0.2703, device='cuda:0'), 'person'), (tensor(0.2684, device='cuda:0'), 'traffic light'), (tensor(0.2659, device='cuda:0'), 'traffic light'), (tensor(0.2659, device='cuda:0'), 'person'), (tensor(0.2657, device='cuda:0'), 'traffic light'), (tensor(0.2652, device='cuda:0'), 'traffic light'), (tensor(0.2541, device='cuda:0'), 'traffic light'), (tensor(0.2489, device='cuda:0'), 'traffic light')]
[(tensor(0.5625, device='cuda:0'), 'traffic light'), (tensor(0.5204, device='cuda:0'), 'traffic light'), (tensor(0.5154, device='cuda:0'), 'traffic light'), (tensor(0.4754, device='cuda:0'), 'traffic light'), (tensor(0.4554, device='cuda:0'), 'traffic light'), (tensor(0.4042, device='cuda:0'), 'traffic light'), (tensor(0.3365, device='cuda:0'), 'traffic light'), (tensor(0.3344, device='cuda:0'), 'traffic light'), (tensor(0.3070, device='cuda:0'), 'traffic light'), (tensor(0.3055, device='cuda:0'), 'person'), (tensor(0.2800, device='cuda:0'), 'traffic light'), (tensor(0.2786, device='cuda:0'), 'traffic light'), (tensor(0.2746, device='cuda:0'), 'traffic light'), (tensor(0.2721, device='cuda:0'), 'traffic light'), (tensor(0.2689, device='cuda:0'), 'traffic light'), (tensor(0.2687, device='cuda:0'), 'person'), (tensor(0.2605, device='cuda:0'), 'traffic light'), (tensor(0.2571, device='cuda:0'), 'traffic light'), (tensor(0.2489, device='cuda:0'), 'traffic light'), (tensor(0.2450, device='cuda:0'), 'traffic light'), (tensor(0.2378, device='cuda:0'), 'traffic light'), (tensor(0.2346, device='cuda:0'), 'traffic light'), (tensor(0.2312, device='cuda:0'), 'traffic light'), (tensor(0.2274, device='cuda:0'), 'traffic light'), (tensor(0.2258, device='cuda:0'), 'traffic light')]
[(tensor(0.7027, device='cuda:0'), 'traffic light'), (tensor(0.6305, device='cuda:0'), 'traffic light'), (tensor(0.5345, device='cuda:0'), 'traffic light'), (tensor(0.3931, device='cuda:0'), 'traffic light'), (tensor(0.3806, device='cuda:0'), 'traffic light'), (tensor(0.3258, device='cuda:0'), 'traffic light'), (tensor(0.3149, device='cuda:0'), 'traffic light'), (tensor(0.3026, device='cuda:0'), 'traffic light'), (tensor(0.2892, device='cuda:0'), 'traffic light'), (tensor(0.2886, device='cuda:0'), 'traffic light'), (tensor(0.2731, device='cuda:0'), 'person'), (tensor(0.2705, device='cuda:0'), 'traffic light'), (tensor(0.2642, device='cuda:0'), 'traffic light'), (tensor(0.2613, device='cuda:0'), 'person'), (tensor(0.2600, device='cuda:0'), 'traffic light'), (tensor(0.2543, device='cuda:0'), 'traffic light'), (tensor(0.2515, device='cuda:0'), 'traffic light'), (tensor(0.2512, device='cuda:0'), 'traffic light'), (tensor(0.2495, device='cuda:0'), 'traffic light'), (tensor(0.2472, device='cuda:0'), 'traffic light'), (tensor(0.2411, device='cuda:0'), 'stop sign'), (tensor(0.2407, device='cuda:0'), 'traffic light'), (tensor(0.2298, device='cuda:0'), 'traffic light'), (tensor(0.2288, device='cuda:0'), 'traffic light'), (tensor(0.2226, device='cuda:0'), 'traffic light')]
[(tensor(0.5700, device='cuda:0'), 'traffic light'), (tensor(0.5406, device='cuda:0'), 'traffic light'), (tensor(0.4688, device='cuda:0'), 'traffic light'), (tensor(0.4486, device='cuda:0'), 'traffic light'), (tensor(0.4228, device='cuda:0'), 'traffic light'), (tensor(0.4160, device='cuda:0'), 'traffic light'), (tensor(0.3617, device='cuda:0'), 'traffic light'), (tensor(0.3529, device='cuda:0'), 'traffic light'), (tensor(0.3479, device='cuda:0'), 'traffic light'), (tensor(0.3327, device='cuda:0'), 'person'), (tensor(0.3169, device='cuda:0'), 'traffic light'), (tensor(0.3142, device='cuda:0'), 'traffic light'), (tensor(0.2924, device='cuda:0'), 'traffic light'), (tensor(0.2880, device='cuda:0'), 'traffic light'), (tensor(0.2828, device='cuda:0'), 'traffic light'), (tensor(0.2733, device='cuda:0'), 'traffic light'), (tensor(0.2695, device='cuda:0'), 'traffic light'), (tensor(0.2658, device='cuda:0'), 'traffic light'), (tensor(0.2581, device='cuda:0'), 'traffic light'), (tensor(0.2555, device='cuda:0'), 'traffic light'), (tensor(0.2379, device='cuda:0'), 'traffic light'), (tensor(0.2336, device='cuda:0'), 'traffic light'), (tensor(0.2324, device='cuda:0'), 'traffic light'), (tensor(0.2292, device='cuda:0'), 'traffic light'), (tensor(0.2224, device='cuda:0'), 'traffic light')]
[(tensor(0.6529, device='cuda:0'), 'traffic light'), (tensor(0.5173, device='cuda:0'), 'traffic light'), (tensor(0.4395, device='cuda:0'), 'traffic light'), (tensor(0.4035, device='cuda:0'), 'traffic light'), (tensor(0.3575, device='cuda:0'), 'person'), (tensor(0.3265, device='cuda:0'), 'traffic light'), (tensor(0.3158, device='cuda:0'), 'traffic light'), (tensor(0.3142, device='cuda:0'), 'traffic light'), (tensor(0.3125, device='cuda:0'), 'traffic light'), (tensor(0.3071, device='cuda:0'), 'traffic light'), (tensor(0.3020, device='cuda:0'), 'traffic light'), (tensor(0.2997, device='cuda:0'), 'traffic light'), (tensor(0.2639, device='cuda:0'), 'traffic light'), (tensor(0.2634, device='cuda:0'), 'traffic light'), (tensor(0.2552, device='cuda:0'), 'traffic light'), (tensor(0.2535, device='cuda:0'), 'person'), (tensor(0.2515, device='cuda:0'), 'traffic light'), (tensor(0.2500, device='cuda:0'), 'traffic light'), (tensor(0.2489, device='cuda:0'), 'person'), (tensor(0.2478, device='cuda:0'), 'traffic light'), (tensor(0.2386, device='cuda:0'), 'traffic light'), (tensor(0.2349, device='cuda:0'), 'traffic light'), (tensor(0.2346, device='cuda:0'), 'traffic light'), (tensor(0.2205, device='cuda:0'), 'traffic light'), (tensor(0.2154, device='cuda:0'), 'traffic light')]
[(tensor(0.5750, device='cuda:0'), 'traffic light'), (tensor(0.5038, device='cuda:0'), 'traffic light'), (tensor(0.4540, device='cuda:0'), 'traffic light'), (tensor(0.4175, device='cuda:0'), 'traffic light'), (tensor(0.3989, device='cuda:0'), 'traffic light'), (tensor(0.3919, device='cuda:0'), 'traffic light'), (tensor(0.3820, device='cuda:0'), 'traffic light'), (tensor(0.3792, device='cuda:0'), 'traffic light'), (tensor(0.3249, device='cuda:0'), 'traffic light'), (tensor(0.3164, device='cuda:0'), 'traffic light'), (tensor(0.3131, device='cuda:0'), 'person'), (tensor(0.3116, device='cuda:0'), 'traffic light'), (tensor(0.3114, device='cuda:0'), 'traffic light'), (tensor(0.3094, device='cuda:0'), 'traffic light'), (tensor(0.2989, device='cuda:0'), 'traffic light'), (tensor(0.2808, device='cuda:0'), 'traffic light'), (tensor(0.2801, device='cuda:0'), 'traffic light'), (tensor(0.2713, device='cuda:0'), 'traffic light'), (tensor(0.2628, device='cuda:0'), 'traffic light'), (tensor(0.2615, device='cuda:0'), 'traffic light'), (tensor(0.2572, device='cuda:0'), 'traffic light'), (tensor(0.2566, device='cuda:0'), 'traffic light'), (tensor(0.2551, device='cuda:0'), 'traffic light'), (tensor(0.2530, device='cuda:0'), 'traffic light'), (tensor(0.2510, device='cuda:0'), 'traffic light')]
